-START-OF-DATA-
1750.0	0.009305937
1751.0	0.009407228
1752.0	0.009505167
1753.0	0.009610489
1754.0	0.009733581
1755.0	0.009793469
1756.0	0.009909915
1757.0	0.010093935
1758.0	0.010216357
1759.0	0.010338855
1760.0	0.010514332
1761.0	0.010747886
1762.0	0.010952198
1763.0	0.011191593
1764.0	0.011396982
1765.0	0.011643485
1766.0	0.011876079
1767.0	0.01215251
1768.0	0.012466936
1769.0	0.012780072
1770.0	0.013097217
1771.0	0.013369489
1772.0	0.013623507
1773.0	0.013808139
1774.0	0.014012415
1775.0	0.014338921
1776.0	0.014654124
1777.0	0.014959537
1778.0	0.015243482
1779.0	0.015535235
1780.0	0.015878724
1781.0	0.016234382
1782.0	0.016580956
1783.0	0.01706275
1784.0	0.017471092
1785.0	0.017965127
1786.0	0.018447496
1787.0	0.018859128
1788.0	0.01928623
1789.0	0.019863423
1790.0	0.020398093
1791.0	0.02093175
1792.0	0.021929216
1793.0	0.022297261
1794.0	0.022519655
1795.0	0.022315248
1796.0	0.022121374
1797.0	0.022090076
1798.0	0.023105928
1799.0	0.027485207
1800.0	0.032798351
1801.0	0.031986049
1802.0	0.040310474
1803.0	0.029538505
1804.0	0.031769177
1805.0	0.031251817
1806.0	0.032704622
1807.0	0.036200653
1808.0	0.035497788
1809.0	0.036333814
1810.0	0.03949231
1811.0	0.04017668
1812.0	0.040814523
1813.0	0.041206139
1814.0	0.042226647
1815.0	0.043587266
1816.0	0.045496577
1817.0	0.049275923
1818.0	0.051392011
1819.0	0.050930168
1820.0	0.050733074
1821.0	0.05205935
1822.0	0.054021712
1823.0	0.056357765
1824.0	0.057583637
1825.0	0.060730866
1826.0	0.061382131
1827.0	0.065738568
1828.0	0.066681788
1829.0	0.066307408
1830.0	0.088988257
1831.0	0.083250616
1832.0	0.082091557
1833.0	0.083248703
1834.0	0.088763111
1835.0	0.097399595
1836.0	0.106894496
1837.0	0.106199421
1838.0	0.105845262
1839.0	0.109653034
1840.0	0.118808512
1841.0	0.122165546
1842.0	0.129388789
1843.0	0.13236939
1844.0	0.141942275
1845.0	0.155037356
1846.0	0.157656127
1847.0	0.170740905
1848.0	0.173579886
1849.0	0.184931998
1850.0	0.196751967
1851.0	0.1986681
1852.0	0.207414215
1853.0	0.21712044
1854.0	0.255033171
1855.0	0.260104396
1856.0	0.277296444
1857.0	0.279932015
1858.0	0.284225156
1859.0	0.301481266
1860.0	0.33096258
1861.0	0.347785814
1862.0	0.354488904
1863.0	0.378180145
1864.0	0.407725974
1865.0	0.432859131
1866.0	0.446553587
1867.0	0.47816075
1868.0	0.491551955
1869.0	0.521954204
1870.0	0.533338248
1871.0	0.566891372
1872.0	0.62730125
1873.0	0.666481223
1874.0	0.624232525
1875.0	0.677113825
1876.0	0.686780226
1877.0	0.7004044
1878.0	0.705973559
1879.0	0.755990482
1880.0	0.853916411
1881.0	0.883544061
1882.0	0.933360135
1883.0	0.992753604
1884.0	1.00413408
1885.0	1.011637131
1886.0	1.027417513
1887.0	1.07874683
1888.0	1.194352644
1889.0	1.194624066
1890.0	1.300362306
1891.0	1.361750182
1892.0	1.37239648
1893.0	1.35547734
1894.0	1.403019166
1895.0	1.487432376
1896.0	1.536365609
1897.0	1.609231563
1898.0	1.697166412
1899.0	1.853709218
1900.0	1.952209483
1901.0	2.016744479
1902.0	2.067683949
1903.0	2.25410015
1904.0	2.279747414
1905.0	2.427318377
1906.0	2.534733238
1907.0	2.888317991
1908.0	2.776440935
1909.0	2.890494781
1910.0	3.034089817
1911.0	3.079502008
1912.0	3.235963617
1913.0	3.506275759
1914.0	3.18035558
1915.0	3.13485406
1916.0	3.385858399
1917.0	3.540426698
1918.0	3.49326414
1919.0	3.029006549
1920.0	3.521427396
1921.0	3.090096692
1922.0	3.240313877
1923.0	3.67623314
1924.0	3.687220204
1925.0	3.727033782
1926.0	3.661030606
1927.0	3.996128593
1928.0	3.978763182
1929.0	4.270907869
1930.0	3.938598509
1931.0	3.51990323
1932.0	3.173476313
1933.0	3.341518203
1934.0	3.634241758
1935.0	3.81479835
1936.0	4.185513777
1937.0	4.474232822
1938.0	4.206900962
1939.0	4.451247311
1940.0	4.861345476
1941.0	4.970814441
1942.0	4.959586069
1943.0	5.041694305
1944.0	5.117908671
1945.0	4.257136337
1946.0	4.646123603
1947.0	5.145781822
1948.0	5.424952691
1949.0	5.181005733
1950.0	5.929341668
1951.0	6.381405794
1952.0	6.46743706
1953.0	6.650861326
1954.0	6.789497344
1955.0	7.44386078
1956.0	7.925980431
1957.0	8.185613618
1958.0	8.417159673
1959.0	8.854662231
1960.0	9.386421313
1961.0	9.414382415
1962.0	9.746555958
1963.0	10.26604721
1964.0	10.82361804
1965.0	11.30968927
